"","ID_label","Young_value","id_cell","sig_xx","sig_xy","sig_yy"
"1",0,0.002,0,0,0,0
"2",1,0.001,1001,0.00312377168011305,0.00086794459121782,0.00560843181382414
"3",2,0.001,1002,0.00757861606566599,0.00975268246427651,0.0190682646885192
"4",3,0.001,1003,0.00675635918446881,0.000796878844451402,0.00693613663414608
"5",4,0.001,1004,0.00569320397695657,0.00688642073832096,0.0111646389794576
"6",5,0.001,1005,0,0,0
"7",6,0.001,1006,0,0,0
"8",7,0.001,1007,0,0,0
"9",8,0.001,1008,0.00821556479369905,0.0054830934892004,0.00658366199126758
"10",9,0.001,1009,0.00946567036153608,0.00283666038294229,0.00335904092153634
"11",10,0.001,1010,0.000698305527535475,-0.000102010825626056,1.49020853116201e-05
"12",11,0.001,1011,0.0060205457661565,-0.00491603506752758,0.0496394788828202
"13",12,0.001,1012,0.00417687112650995,-0.001031001270004,0.0265170661582379
"14",13,0.001,1013,0.00107954125811214,0.000796414268774486,0.0144185232146274
"15",14,0.001,1014,0.000229186393819862,0.00153129853780838,0.0232112683360792
"16",15,0.001,2001,0.0146769862852537,-0.000528195179064166,0.00138709895165941
"17",16,0.001,2002,0.0176436671030476,0.0156028615819977,0.0309429387720737
"18",17,0.001,2003,0.00553521053756617,-0.0021164073731203,0.000809215862449825
"19",18,0.001,2004,0.00380190925509259,-5.98485633040488e-05,0.00874876318155918
"20",19,0.001,2005,0.00411931095040912,-0.000401709816784375,0.00915337060298603
"21",20,0.001,2006,0.002911485528281,-0.00147505674094169,0.00902590961407647
"22",21,0.001,2007,0.00525597638953181,-0.00415144703655246,0.00693687343982711
"23",22,0.001,2008,0.0322683462790715,0.0104080288877485,0.00875900058681563
"24",23,0.001,2009,0.00682034347510952,0.00806745766063281,0.0941945047477317
"25",24,0.001,2010,0.0168148190219229,0.0210490632830168,0.0681769188254007
"26",25,0.001,3001,0.0105124821263,-0.00284714345666662,0.00271035281027808
"27",26,0.001,3002,0.00749306155031444,-0.0022367836220508,0.00215554513450861
"28",27,0.001,3003,0.00563426776460883,0.00678923652371171,0.0184810752819477
"29",28,0.001,3004,0.00514867024805752,0.00371269571805387,0.00676194980489229
"30",29,0.001,3005,0.0148721612095457,-0.00132012469789153,0.00244377338336209
"31",30,0.001,3006,0.00974613609398776,0.0043799453068948,0.00585571346978162
"32",31,0.001,3007,0,0,0
"33",32,0.001,3008,0,0,0
"34",33,0.001,3009,0,0,0
"35",34,0.001,3010,0.0106892072570348,0.00668494445168696,0.00444289737675756
"36",35,0.001,3011,0,0,0
"37",36,0.001,3012,0.00258010652570684,-0.00185790467883593,0.00648830669497136
"38",37,0.001,3013,0.00112287084820254,-0.000144485153251369,0.00087930102542239
"39",38,0.001,3014,0.00114210201460563,-0.000199134618514402,0.00110975564314614
"40",39,0.001,3015,0,0,0
"41",40,0.001,3016,0.0104444639468766,0.0032005184337761,0.0018189047437756
"42",41,0.001,3017,0.0111338544404157,0.00501688773838567,0.00351750213812566
"43",42,0.001,3018,0.00648372799988356,-0.00113901459798458,0.0640006516584303
"44",43,0.001,3019,0.0105857223814183,0.00921627852087353,0.0509382803826119
"45",44,0.001,3020,0.0137498297342969,0.0134576482864019,0.0370757658193509
"46",45,0.001,4001,0.0310181962188475,-0.00334646432553356,0.000897398305784987
"47",46,0.001,4002,0.0171573154717985,-0.00165415815263587,0.00423003107709216
"48",47,0.001,4003,0.00882497452866869,0.00696246339070255,0.0156210358174696
"49",48,0.001,4004,0.00870848016218679,0.00589793322412575,0.00985773295028318
"50",49,0.001,4005,0.0104524825850313,-0.00244475956402718,0.00180267345724426
"51",50,0.001,4006,0.00876436935747376,-0.0018891835765283,0.00228137408774387
"52",51,0.001,4007,0.0107149336646826,0.0043983980407053,0.00497496863114718
"53",52,0.001,4008,0,0,0
"54",53,0.001,4009,0.000527877750433357,-0.00162913895125742,0.00502785677237821
"55",54,0.001,4010,0.0024589181370083,-0.00247718241382898,0.0024955823534856
"56",55,0.001,4011,0.00789048788873086,0.00163156929807866,0.0614521150847846
"57",56,0.001,4012,0.008432913387971,0.00808606787642287,0.0383250127475778
"58",57,0.001,4013,0.00715665050532201,0.00123215414631894,0.00169169155076234
"59",58,0.001,4014,0.0147846178378912,0.0151064813106404,0.0325768730581853
"60",59,0.001,4015,0.0124236916131817,0.000185880639561107,0.00194158460209726
"61",60,0.001,5001,0,0,0
"62",61,0.001,5002,0.0216474633950746,-0.00263352681285464,0.00396689873560248
"63",62,0.001,5003,0.0203854690800831,0.0178247868739474,0.0158138486387529
"64",63,0.001,5004,0,0,0
"65",64,0.001,5005,0,0,0
"66",65,0.001,5006,0,0,0
"67",66,0.001,5007,0.0363292423740261,-0.00975029382746012,0.0122984021339005
"68",67,0.001,5008,0,0,0
"69",68,0.001,5009,0.00996496161523485,-0.00752401480028185,0.008779143220043
"70",69,0.001,5010,0.00475110546669823,-0.00243196468786817,0.00671430789435004
"71",70,0.001,5011,0.00915685275516235,-0.00108457782961192,0.00897829638234369
"72",71,0.001,5012,0.00627301893221973,-0.00412373000858257,0.00917365643812791
"73",72,0.001,5013,0.0252374138362248,0.00830044608504168,0.00272997089391905
"74",73,0.001,5014,0.00711051333420276,-0.000733973510110632,0.0331496799462469
"75",74,0.001,5015,0.0083869429115305,-0.00108673501563264,0.0232989678724481
"76",75,0.001,5016,0.00928800844418023,0.00132518717671572,0.0197538773893101
"77",76,0.001,5017,0.0095992182639721,0.00610155066093257,0.0265790182734693
"78",77,0.001,5018,0.0128074355295486,0.0135707600765392,0.0185869234534758
"79",78,0.001,5019,0.0098914280234876,0.00735749419858534,0.0148337676761824
"80",79,0.001,5020,0.00498838111660564,-0.00388179035995971,0.0106553556611985
"81",80,0.001,6001,0.0224801917078363,0.0113695429565363,0.0165380204520006
"82",81,0.001,6002,0.00253617615076747,5.63463884505506e-05,0.00276131147885539
"83",82,0.001,6003,0,0,0
"84",83,0.001,6004,0,0,0
"85",84,0.001,6005,0,0,0
"86",85,0.001,6006,0.00256034270742264,-0.00342019980601273,0.00530213796119459
"87",86,0.001,6007,0.0111819202355242,0.00378415903706038,0.00670181127886157
"88",87,0.001,6008,0.00450284601435044,-0.00137161208194708,0.0044306064874837
"89",88,0.001,6009,0.0078211076074912,0.000517568734802092,0.0634518563251087
"90",89,0.001,6010,0.0122406922727859,0.0106595909541822,0.0456401556797965
"91",90,0.001,6011,0.016641332569004,0.0134303789946842,0.032925604993746
"92",91,0.001,6012,0.00381354797408139,-0.0003561964115878,0.000742964646654612
"93",92,0.001,6013,0.00478563869588358,6.43969309348087e-05,0.0012806947142719
"94",93,0.001,6014,0.00886551467075058,0.000672887488013487,0.00215340608060019
"95",94,0.001,7001,0.0374795845862572,-0.00936956222590345,0.00443754241901244
"96",95,0.001,7002,0.0232688719760285,0.0167182500291298,0.0176485083160264
"97",96,0.001,7004,0,0,0
"98",97,0.001,7005,0.0203852503131584,-0.012104486039894,0.0105147944338648
"99",98,0.001,7006,0,0,0
"100",99,0.001,7007,0,0,0
"101",100,0.001,7008,0,0,0
"102",101,0.001,7009,0.0179961986533418,0.00605250542108929,0.00672094182754401
"103",102,0.001,7010,0.0113380436600456,-0.0104691228901591,0.0188807965623497
"104",103,0.001,7011,0,0,0
"105",104,0.001,7012,0.00565011487650525,0.00181951198861807,0.0297744331839782
"106",105,0.001,7013,0.0042909954167832,0.00153913760376399,0.0197351804077311
"107",106,0.001,7014,0.00384050584722115,0.00303383678958859,0.0340042786983243
"108",107,0.001,7015,0.00532486498285616,0.00447298615899774,0.0171117614737057
"109",108,0.001,7016,0,0,0
"110",109,0.001,7017,0.0052821916947915,0.00696523956732322,0.0183138379935133
"111",110,0.001,7018,0.00783338525026653,0.00516340969785641,0.00677669142884656
"112",111,0.001,7019,0.031978836384742,0.000116828765475247,0.00359902054013198
"113",112,0.001,7020,0.0139110155580569,0.0056740207083307,0.00632689130461388
"114",113,0.001,8001,0.0315131858887289,0.0115340467409803,0.00664740249056704
"115",114,0.001,8002,0.0202183213716774,-0.00319690180229528,0.000890051089163585
"116",115,0.001,8003,0.00389176793070126,-0.00165569205483102,0.000704388398600271
"117",116,0.001,8004,0.00157301134443057,-0.00396431786930264,0.00999091088854247
"118",117,0.001,8005,0.00598281482284299,-0.00590573931852727,0.00582965676377482
"119",118,0.001,8006,2.83026951226529e-06,-0.00027219220963114,0.0261772239932668
"120",119,0.001,8007,0.00323751438444113,0.00319112750215728,0.0298134752766943
"121",120,0.001,8008,0.00397193414939796,0.00377878617958293,0.0176952671548645
"122",121,0.001,8009,0.00727874300752385,0.011064939209549,0.0250077608113482
"123",122,0.001,8010,0.0152201159417328,0.0148822240684371,0.0194726632961291
"124",123,0.001,8011,0.0220428602074322,0.0148124729289727,0.0129232775820291
"125",124,0.001,9001,0.0167011299509533,0.00561990547882321,0.00233717933640259
"126",125,0.001,9002,0.0220057549681509,-0.00553107474665144,0.00234829133656612
"127",126,0.001,9003,0.0160768435821501,-0.010557781750942,0.0069333731419944
"128",127,0.001,9004,0.000398653237675782,0.00281325689211842,0.0198528786250281
"129",128,0.001,9005,9.02430581743259e-05,0.00180851638845451,0.0362435803204979
"130",129,0.001,9006,0.00325424323949035,-0.00611781208610444,0.0115011761464847
"131",130,0.001,9007,0.00175183911227372,0.00667097005250172,0.0254029272035236
"132",131,0.001,9008,0.00824864444794223,-0.00897296149489571,0.00976088113592612
"133",132,0.001,9009,0.00432693920711754,0.00783869128953835,0.0142005880349812
"134",133,0.001,9010,0.0351891718447385,0.00155328997100067,0.000486635535193201
"135",134,0.001,9011,0.0109415439219866,0.01261181328617,0.0145370557847503
"136",135,0.001,9012,0.0190593516877766,0.0124779639002576,0.00816919618498806
"137",136,0.001,10001,0.0540806152414854,0.016549663089118,0.00539586187795513
"138",137,0.001,10002,0.0313015089381833,-0.00581198372845521,0.00107915420073
"139",138,0.001,10003,0.0195140751445738,-0.0112844513629684,0.00652548694313131
"140",139,0.001,10004,1.02245760073949e-06,-0.000185188842121756,0.0335416424325007
"141",140,0.001,10005,0.00204191932523519,0.00710997320409925,0.0247569619123845
"142",141,0.001,10006,0.00830226858740305,0.0138823442402479,0.0232128700217136
"143",142,0.001,10007,0.0185802824672609,0.0161778846498993,0.014086112641539
"144",143,0.001,11001,3.06246541827268e-05,-0.000776697694657253,0.0196984855824477
"145",144,0.001,11002,0.000308963247758157,0.0027451252657537,0.0243903207885034
"146",145,0.001,11003,0.0357284616960655,0.00579503454969858,0.000939934826130463
"147",146,0.001,11004,0.0299986189074467,0.0107849410709367,0.00387734362913303
"148",147,0.001,11005,0.0051317278871238,0.0114369700591629,0.0297286167904102
"149",148,0.001,11006,0.0115644483722822,0.0128503131276981,0.0184598585746347
"150",149,0.001,11007,0.0197328292797459,0.0184297437400925,0.0172127093135148
"151",150,0.001,11008,0.0383702737542505,0.0226576858723265,0.0133793866673197
"152",151,0.001,12001,0,0,0
"153",152,0.001,12002,0,0,0
"154",153,0.001,12003,0,0,0
"155",154,0.001,12004,0,0,0
