"time","basal_slope","apical_slope","raw_angle","correction","final_angle"
0,0.379864950563672,-5.89158239659766,-101.166814677502,180,78.8331853224983
2,0.380153881186027,-5.84903785596864,-101.11253757226,180,78.8874624277402
4,0.38051079358388,-5.80395644019866,-101.056492904252,180,78.9435070957483
6,0.380932895325765,-5.75686792445874,-100.99921514215,180,79.0007848578499
8,0.381419460756139,-5.70762195183503,-100.940220827338,180,79.0597791726622
10,0.38196938233572,-5.657007313522,-100.880603890754,180,79.1193961092463
12,0.382583047547106,-5.60431571921577,-100.818967330894,180,79.1810326691059
14,0.383259143243747,-5.55029856193169,-100.756352032312,180,79.2436479676884
16,0.383992422693235,-5.49554388856566,-100.693388067612,180,79.3066119323878
18,0.384788810708053,-5.43950545783769,-100.629212049088,180,79.3707879509119
20,0.385636435279552,-5.38230219775724,-100.56325169057,180,79.4367483094304
22,0.38654237851059,-5.3245752904042,-100.496904999296,180,79.5030950007045
24,0.387506513914048,-5.26682551613125,-100.431023697208,180,79.5689763027924
26,0.388518285368966,-5.20863268874477,-100.364143066449,180,79.6358569335514
28,0.389588979287615,-5.14926652708247,-100.295161820426,180,79.7048381795737
30,0.390703218826119,-5.08856888493132,-100.222723429324,180,79.7772765706759
32,0.391871893619902,-5.02923757462766,-100.152954482794,180,79.8470455172056
34,0.393088568869858,-4.97208818689426,-100.087449106667,180,79.9125508933333
36,0.394357539321106,-4.91127709623978,-100.013328070429,180,79.9866719295712
38,0.395673625231291,-4.85155023526831,-99.9407204647499,180,80.0592795352501
40,0.397039549037868,-4.79261881765129,-99.8691282296154,180,80.1308717703846
42,0.398448327577262,-4.73561358903851,-99.8009843619708,180,80.1990156380292
44,0.399909334838825,-4.67717949308929,-99.7285614374128,180,80.2714385625872
46,0.401413485214492,-4.61691887326019,-99.6500093470735,180,80.3499906529265
48,0.402970387439732,-4.55877910190687,-99.5757030229445,180,80.4242969770555
50,0.404572455672067,-4.50158090336716,-99.5023531045972,180,80.4976468954028
52,0.40622209572401,-4.44345630403623,-99.4249638596147,180,80.5750361403853
54,0.407917688632039,-4.38819408343503,-99.3538418620543,180,80.6461581379457
56,0.409664970161547,-4.33193978352798,-99.278538770256,180,80.721461229744
58,0.411450052047893,-4.27519862861212,-99.1995145158407,180,80.8004854841593
60,0.413293571181037,-4.22060765629844,-99.1255466231082,180,80.8744533768918
62,0.415181589669179,-4.16565826959585,-99.0484444734187,180,80.9515555265813
64,0.417109669119822,-4.11067347333803,-98.9687809548351,180,81.0312190451649
66,0.419090586969966,-4.05812831048081,-98.8951235790405,180,81.1048764209595
68,0.421113665612081,-4.00416368398077,-98.8144003274251,180,81.1855996725749
70,0.423188903068463,-3.95101653557528,-98.7342832620138,180,81.2657167379862
72,0.425316723036429,-3.89782443149762,-98.6517724668282,180,81.3482275331718
74,0.427496231485679,-3.84649199998373,-98.5735357896583,180,81.4264642103417
76,0.429725444896694,-3.79578757732588,-98.4952165919854,180,81.5047834080146
78,0.431978905706441,-3.74462394552744,-98.4114315440401,180,81.5885684559599
80,0.434314209268163,-3.69472613418045,-98.3313867033393,180,81.6686132966607
82,0.436675020870152,-3.64566713917924,-98.2508293123852,180,81.7491706876148
84,0.439101934794028,-3.59629413194917,-98.1670353787658,180,81.8329646212342
86,0.441566431399851,-3.54804385030358,-98.084395082225,180,81.915604917775
88,0.444089091109788,-3.49966095603098,-97.9986227478653,180,82.0013772521347
90,0.446662081783846,-3.45316595414511,-97.9180522223772,180,82.0819477776228
92,0.44927332944661,-3.40557117382874,-97.8289478587643,180,82.1710521412357
94,0.451947705639759,-3.35992992970549,-97.7461459596271,180,82.2538540403729
96,0.454678114446957,-3.31350263408488,-97.6566788486979,180,82.3433211513021
98,0.457487155881885,-3.26875245276455,-97.5731940985424,180,82.4268059014576
100,0.460287051525111,-3.22431129612107,-97.485053129714,180,82.514946870286
102,0.463177262141085,-3.17974032073167,-97.3946023813708,180,82.6053976186292
104,0.466151837415975,-3.13707397110528,-97.3120291199968,180,82.6879708800032
106,0.469119563205746,-3.09310598194164,-97.216191801794,180,82.783808198206
108,0.472153531679854,-3.05107342255496,-97.1277659738893,180,82.8722340261107
110,0.475301329192946,-3.00930007086135,-97.0399914541235,180,82.9600085458765
112,0.47846581715442,-2.96836013298872,-96.9515525989452,180,83.0484474010548
114,0.481678932021297,-2.92746630849963,-96.859364214358,180,83.140635785642
116,0.484960301694504,-2.88714811289855,-96.7673738324477,180,83.2326261675523
118,0.48829550664786,-2.84730615786298,-96.674307017942,180,83.325692982058
120,0.491664427541561,-2.80818586580577,-96.5807989919348,180,83.4192010080652
122,0.495145937321083,-2.769537621037,-96.4889392013522,180,83.5110607986478
124,0.49866906916052,-2.73169769655625,-96.3977133924833,180,83.6022866075167
126,0.502219742324033,-2.69353934195738,-96.2988229232529,180,83.7011770767471
128,0.505854111378651,-2.65623975236574,-96.202802224462,180,83.797197775538
130,0.509540097338815,-2.62019490802934,-96.1112614183491,180,83.8887385816509
132,0.51329640069758,-2.58393753646659,-96.0145169652316,180,83.9854830347684
134,0.517128702002972,-2.54834372076635,-95.9191568376645,180,84.0808431623355
136,0.521041981472851,-2.51275289990584,-95.8203391596825,180,84.1796608403175
138,0.524931620402089,-2.47914286909706,-95.7289671866089,180,84.2710328133911
140,0.528967293914657,-2.44604734390007,-95.6415114332344,180,84.3584885667656
142,0.53306411632177,-2.41154701190011,-95.5380809801214,180,84.4619190198786
144,0.5372111869023,-2.37644024451449,-95.4239554083364,180,84.5760445916636
146,0.541404446603682,-2.34374564927838,-95.3249461488946,180,84.6750538511054
148,0.545666215379611,-2.31353515724059,-95.2439247810845,180,84.7560752189155
150,0.550024048920405,-2.28233952279438,-95.1513710093149,180,84.8486289906851
152,0.554445173875746,-2.24689549963782,-95.0141027753757,180,84.9858972246243
154,0.558914569531814,-2.21538980581221,-94.9076235403781,180,85.0923764596219
156,0.563451356807438,-2.18623371274434,-94.8194253870206,180,85.1805746129794
158,0.568106989255193,-2.15316232823104,-94.6894909203409,180,85.3105090796591
160,0.572829661119345,-2.12549138970901,-94.6093408197155,180,85.3906591802845
162,0.577605279901416,-2.09390226585575,-94.4828794371638,180,85.5171205628362
164,0.582438783115032,-2.06330735840735,-94.3606259404667,180,85.6393740595333
166,0.587347155845033,-2.03511304520362,-94.2594603500586,180,85.7405396499414
168,0.592380597761793,-2.00713812214631,-94.1581902822925,180,85.8418097177075
170,0.597448020719927,-1.97969614476947,-94.0565025239961,180,85.9434974760039
172,0.602647518084897,-1.95247874611116,-93.955025230884,180,86.044974769116
174,0.60785522886225,-1.9220313014035,-93.8063562310147,180,86.1936437689853
176,0.6131693273266,-1.89861487389553,-93.7395829300879,180,86.2604170699121
178,0.61862284162602,-1.87024686204945,-93.6089659953045,180,86.3910340046955
180,0.624103484144283,-1.84335795876238,-93.4891203632112,180,86.5108796367888
182,0.629695304680554,-1.81772926613559,-93.3816116405645,180,86.6183883594355
184,0.635361244307173,-1.79098618592991,-93.2534181879497,180,86.7465818120503
186,0.641145561980226,-1.76563754269436,-93.1399695491722,180,86.8600304508278
188,0.646978152939186,-1.74264763289419,-93.0530794802852,180,86.9469205197148
190,0.65292564498408,-1.71718091854098,-92.927175058332,180,87.072824941668
192,0.658973991815151,-1.69328380516331,-92.8190843714375,180,87.1809156285625
194,0.665094833926129,-1.66730643733475,-92.6736173139866,180,87.3263826860134
196,0.671341160652227,-1.64457563142515,-92.572993190547,180,87.427006809453
198,0.677672533866267,-1.61962738919489,-92.4321559357528,180,87.5678440642472
200,0.684074324184278,-1.5975456392645,-92.3301008725742,180,87.6698991274258
202,0.690648174769888,-1.57380413184968,-92.1988243759627,180,87.8011756240373
204,0.697289668212042,-1.5517742391888,-92.0889766324733,180,87.9110233675267
206,0.704035531185364,-1.52917420466282,-91.9643182395922,180,88.0356817604078
208,0.710902073864782,-1.50474187518399,-91.8024465798969,180,88.1975534201031
210,0.717828405476315,-1.48384523898874,-91.694854774012,180,88.305145225988
212,0.724921172181666,-1.46352297410568,-91.5950297241812,180,88.4049702758188
214,0.732109863931506,-1.44093849106307,-91.4478817146537,180,88.5521182853463
216,0.73935913458362,-1.4197029771842,-91.3178872123614,180,88.6821127876386
218,0.746835096591854,-1.40089657801606,-91.2333360699464,180,88.7666639300536
220,0.754386741935211,-1.37922163453684,-91.0865548774716,180,88.9134451225284
222,0.762040192185683,-1.35754025355584,-90.9325163201026,180,89.0674836798974
224,0.769826916843777,-1.33674980597697,-90.7905016666084,180,89.2094983333916
226,0.777799450038731,-1.31714084499032,-90.6692532472992,180,89.3307467527008
228,0.785810545883452,-1.29761445229691,-90.5411747744265,180,89.4588252255735
230,0.794019655723368,-1.27677035336158,-90.3812880697191,180,89.6187119302809
232,0.802340294818977,-1.25838964212312,-90.2684898380975,180,89.7315101619025
234,0.810863043345208,-1.23827317211057,-90.1137995666643,180,89.8862004333357
236,0.819449117046656,-1.21953608920293,-89.98167228545,180,90.01832771455
238,0.828264659328751,-1.2019725118382,-89.8744539352217,180,90.1255460647783
240,0.837117359420915,-1.18212142708521,-89.7041759331199,180,90.2958240668801
242,0.846241014720321,-1.16453185871505,-89.5861151688353,180,90.4138848311647
244,0.855489824578884,-1.14692301077182,-89.461539848222,180,90.538460151778
246,0.864897971150916,-1.12785715732073,-89.295074803438,180,90.704925196562
248,0.87451429926629,-1.11063013799178,-89.1706121287781,180,90.8293878712219
250,0.884224547833394,-1.09158818841664,-88.9912164732428,180,91.0087835267572
252,0.894114907559295,-1.07552868595907,-88.8844523043363,180,91.1155476956637
254,0.904276860656477,-1.05724570755743,-88.716232522208,180,91.283767477792
256,0.914569760235091,-1.04016988572959,-88.5730715092834,180,91.4269284907166
258,0.925025720155984,-1.02318674523617,-88.4262294566875,180,91.5737705433125
260,0.935656935730504,-1.00566874091819,-88.2580732532593,180,91.7419267467407
262,0.946598726807008,-0.988546723443781,-88.0985938663334,180,91.9014061336666
264,0.957675029168992,-0.973366103465913,-87.9882011067828,180,92.0117988932172
266,0.968974140474862,-0.954707924149019,-87.7698942845404,180,92.2301057154596
268,0.980455388142189,-0.939755119079629,-87.6556613463588,180,92.3443386536412
270,0.992184542650221,-0.92369508647518,-87.5037340404535,180,92.4962659595465
272,1.00419450393566,-0.908322748587864,-87.3694945536111,180,92.6305054463889
274,1.0163892453202,-0.891434803764371,-87.1806132917183,180,92.8193867082817
276,1.02888021827371,-0.875561663674378,-87.0196716397952,180,92.9803283602048
278,1.04154126228021,-0.860386928040691,-86.8739656492778,180,93.1260343507222
280,1.05450275073348,-0.843816203761759,-86.6778264903043,180,93.3221735096957
282,1.06775303325276,-0.829277524334567,-86.5448653338969,180,93.4551346661031
284,1.08128847536175,-0.813987366514056,-86.3818071295217,180,93.6181928704783
286,1.09508362521356,-0.799006691817154,-86.2236268906068,180,93.7763731093932
288,1.10911940574295,-0.784166476936611,-86.0640212732257,180,93.9359787267743
290,1.12357855965562,-0.768780164007296,-85.8828566348959,180,94.1171433651041
292,1.13831295302426,-0.753255197546343,-85.6899964987063,180,94.3100035012937
294,1.15329989513614,-0.738757452749303,-85.5276000074205,180,94.4723999925795
296,1.16868941868083,-0.724274726679394,-85.3626057381755,180,94.6373942618245
298,1.18445465242887,-0.710388681705029,-85.2161429520627,180,94.7838570479373
300,1.20049625512837,-0.695914645897352,-85.0407012258271,180,94.9592987741729
302,1.21697884325079,-0.681026380953836,-84.8457119132269,180,95.1542880867731
304,1.2338858958748,-0.666533638580787,-84.6618319336044,180,95.3381680663956
306,1.25115208492952,-0.653105672479177,-84.5147181968845,180,95.4852818031155
308,1.26884843544546,-0.638066215205419,-84.2983549747771,180,95.7016450252229
310,1.28693082270489,-0.624636906361753,-84.1416941024634,180,95.8583058975366
312,1.30551629412204,-0.610053655453817,-83.9340215104838,180,96.0659784895162
314,1.3244932441866,-0.59664756703558,-83.7692981758981,180,96.2307018241019
316,1.34404494953137,-0.582983069874302,-83.5913754400299,180,96.4086245599701
318,1.36406401609932,-0.569426500139602,-83.413062223166,180,96.586937776834
320,1.38459167184363,-0.555371219587511,-83.2084140543211,180,96.7915859456789
322,1.4057132139144,-0.541777302420956,-83.0204423040723,180,96.9795576959277
324,1.4274189137647,-0.52768756580583,-82.8063056360868,180,97.1936943639132
326,1.44969607692262,-0.514540254376248,-82.6297417067784,180,97.3702582932216
328,1.47250353680615,-0.501611778763548,-82.4578475799377,180,97.5421524200623
330,1.49619007911127,-0.488045334169342,-82.2571210383072,180,97.7428789616928
332,1.52025412018848,-0.474543483730282,-82.050063417981,180,97.949936582019
334,1.5453127342591,-0.461049725542408,-81.8444102825497,180,98.1555897174503
336,1.5709431996007,-0.448218050867821,-81.6635739987776,180,98.3364260012224
338,1.59736610686013,-0.43443494519924,-81.4339866115396,180,98.5660133884604
340,1.62472064872782,-0.421825531351554,-81.2593598430384,180,98.7406401569616
342,1.65287583978716,-0.409136279475467,-81.0770555509439,180,98.9229444490561
344,1.68191226416836,-0.395334129183293,-80.8364986248254,180,99.1635013751746
346,1.71185807972779,-0.382293139600859,-80.6297240003003,180,99.3702759996997
348,1.74287730039778,-0.369425508846935,-80.4298700535442,180,99.5701299464558
350,1.77485263590434,-0.355562961969016,-80.1754153429126,180,99.8245846570874
352,1.80824027721479,-0.343136310379585,-79.9953155761294,180,100.004684423871
354,1.84253469038065,-0.329906968118591,-79.7680436798393,180,100.231956320161
356,1.87779948991193,-0.317317858509952,-79.5681552273593,180,100.431844772641
358,1.91472890449579,-0.304060528633887,-79.3358600876111,180,100.664139912389
360,1.95282245445074,-0.291294033153569,-79.1244790587565,180,100.875520941243
362,1.99287174337458,-0.27847997061087,-78.9144864209009,180,101.085513579099
364,2.03410439442389,-0.265227512955521,-78.6748975744349,180,101.325102425565
366,2.07686497809636,-0.252617563076631,-78.4667292747918,180,101.533270725208
368,2.12116654959612,-0.239778288056874,-78.2427173181327,180,101.757282681867
370,2.16782171962187,-0.226335652509187,-77.9896784827818,180,102.010321517218
372,2.21595531269197,-0.213781272843919,-77.7787666434705,180,102.221233356529
374,2.2664748506562,-0.200671636011213,-77.5391952896931,180,102.460804710307
376,2.31944008592428,-0.187232703055245,-77.2821238608167,180,102.717876139183
378,2.37475080976238,-0.174330398131662,-77.0532115433865,180,102.946788456614
380,2.4324905138576,-0.161482109471358,-76.825429455727,180,103.174570544273
382,2.49299021858939,-0.148438431556295,-76.5863020905359,180,103.413697909464
384,2.55626798271576,-0.135364150893037,-76.3437343007299,180,103.65626569927
386,2.62301363209655,-0.122289857094803,-76.1031837809881,180,103.896816219012
388,2.6937340806938,-0.108947454939135,-75.8511744255876,180,104.148825574412
390,2.76748350973125,-0.09592604791416,-75.6126225523729,180,104.387377447627
392,2.8452742794496,-0.0827567425597489,-75.3662984449129,180,104.633701555087
394,2.92750184125545,-0.0692498809107199,-75.1018414925973,180,104.898158507403
396,3.01487269872734,-0.0558155924342842,-74.8445699589128,180,105.155430041087
398,3.10739893360936,-0.042275655305486,-74.5819478410914,180,105.418052158909
400,3.20513348851839,-0.0285388015815467,-74.3068142521149,180,105.693185747885
402,3.30895563698683,-0.0149179196029213,-74.0393202685782,180,105.960679731422
404,3.42092469410792,-0.00182761932574832,-73.8100902572933,180,106.189909742707
406,3.53875114314052,0.0123750100645189,-73.5114741778994,180,106.488525822101
408,3.66524894492956,0.0260376089744059,-73.2477475892985,180,106.752252410702
410,3.8013527534502,0.0406120308854229,-72.935835428321,180,107.064164571679
412,3.94798819245224,0.0546665558881857,-72.6572393129942,180,107.342760687006
414,4.10438849974753,0.0686495248900853,-72.3799762844891,180,107.620023715511
416,4.27483775562815,0.0826630019916729,-72.1082259648948,180,107.891774035105
418,4.45799135694347,0.0973291611621911,-71.7978683083706,180,108.202131691629
420,4.65795242230634,0.111734230080059,-71.5078276700786,180,108.492172329921
422,4.87594074845584,0.126413074901945,-71.2052805519729,180,108.794719448027
424,5.11344107758051,0.141553992790391,-70.8777997563896,180,109.12220024361
426,5.37264385913016,0.156235555538198,-70.5764467277985,180,109.423553272202
428,5.6577463224273,0.171451228150092,-70.2477211290075,180,109.752278870993
430,5.97205080199704,0.187148759990032,-69.8939875024171,180,110.106012497583
432,6.31698018025456,0.201986442245308,-69.5851969262937,180,110.414803073706
434,6.69927204197671,0.217802881639685,-69.2228578423935,180,110.777142157607
436,7.12117606797132,0.233734398074263,-68.8506253692391,180,111.149374630761
438,7.58619716225444,0.249979542680834,-68.4555191077937,180,111.544480892206
440,8.09402265368225,0.266110366420855,-68.0552584798604,180,111.94474152014
442,8.63856665123327,0.28212024549585,-67.6420002604997,180,112.3579997395
444,9.21156213153051,0.298989013105188,-67.1581909245143,180,112.841809075486
446,9.77554769847058,0.316006461641451,-66.6223119603605,180,113.37768803964
448,10.2579098446579,0.333202574070721,-66.0038660912709,180,113.996133908729
450,10.5212147511382,0.350849181712313,-65.2371925909964,180,114.762807409004
452,10.3211533750794,0.368932265230518,-64.2153323599145,180,115.784667640086
454,9.27008556848162,0.38702989782567,-62.6851637358228,180,117.314836264177
456,6.95488639776066,0.405857407260627,-59.7277344216465,180,120.272265578354
458,3.23860889308756,0.424167869281456,-49.8555466866242,180,130.144453313376
460,-1.26850099721051,0.443559544562795,75.6702917981183,0,75.6702917981183
462,-5.37620534596013,0.462911611415465,104.303092380822,0,104.303092380822
464,-8.19802845593123,0.482695955559793,108.81180251278,0,108.81180251278
466,-9.64556296026375,0.503033212418614,110.784943012318,0,110.784943012318
468,-10.0940423611496,0.523903696216141,111.992472685912,0,111.992472685912
470,-9.9565245632315,0.545640167609628,112.883292992385,0,112.883292992385
472,-9.52685850179941,0.567440473864464,113.580142106669,0,113.580142106669
474,-8.98015529880458,0.589653032165248,114.171768002235,0,114.171768002235
476,-8.40019681793965,0.613121919718091,114.724557431566,0,114.724557431566
478,-7.84533529272369,0.636357625296795,115.206952685335,0,115.206952685335
